🚀 RFC-037 Consolidated Service Deployment
Environment: staging
#22 33.88 02:43:40.398 [debug] Downloading tailwind from https://github.com/tailwindlabs/tailwindcss/releases/download/v3.4.0/tailwindcss-linux-x64
#22 68.19 
#22 68.19 Rebuilding...
#22 68.30 Warning: Could not read icon directory: /24/outline
#22 68.30 Warning: Could not read icon directory: /24/solid
#22 68.30 Warning: Could not read icon directory: /20/solid
#22 68.30 Warning: Could not read icon directory: /16/solid
#22 68.73 
#22 68.73 Done in 566ms.
#22 68.74 
#22 68.74 02:44:15.263 [debug] Downloading esbuild from https://registry.npmjs.org/@esbuild/linux-x64/0.17.11
#22 69.10 
#22 69.10   ../priv/static/assets/app.js  347.1kb
#22 69.10 
#22 69.10 ⚡ Done in 23ms
#22 69.12 ==> rsolv
#22 69.12 Compiling 341 files (.ex)
#22 71.84      warning: Phoenix.Component.used_input?/1 is undefined or private
#22 71.84      │
#22 71.84  297 │     errors = if Phoenix.Component.used_input?(field), do: field.errors, else: []
#22 71.84      │                                   ~
#22 71.84      │
#22 71.84      └─ lib/rsolv_web/components/core_components.ex:297:35: RsolvWeb.CoreComponents."input (overridable 1)"/1
#22 71.84 
#22 72.09     warning: :prometheus_histogram.observe/3 is undefined (module :prometheus_histogram is not available or is yet to be defined)
#22 72.09     │
#22 72.09  70 │       :prometheus_histogram.observe(
#22 72.09     │                             ~
#22 72.09     │
#22 72.09     └─ lib/rsolv/security/pattern_telemetry.ex:70:29: Rsolv.Security.PatternTelemetry.handle_pattern_fetch/4
#22 72.09 
#22 72.10     warning: :prometheus_counter.inc/2 is undefined (module :prometheus_counter is not available or is yet to be defined)
#22 72.10     │
#22 72.10  86 │       :prometheus_counter.inc(
#22 72.10     │                           ~
#22 72.10     │
#22 72.10     └─ lib/rsolv/security/pattern_telemetry.ex:86:27: Rsolv.Security.PatternTelemetry.handle_cache_event/4
#22 72.10     └─ lib/rsolv/security/pattern_telemetry.ex:114:27: Rsolv.Security.PatternTelemetry.handle_match_event/4
#22 72.10 
#22 72.10      warning: :prometheus_counter.inc/3 is undefined (module :prometheus_counter is not available or is yet to be defined)
#22 72.10      │
#22 72.10  134 │       :prometheus_counter.inc(
#22 72.10      │                           ~
#22 72.10      │
#22 72.10      └─ lib/rsolv/security/pattern_telemetry.ex:134:27: Rsolv.Security.PatternTelemetry.handle_ai_review/4
#22 72.10 
#22 72.11 Generated rsolv app
#22 72.41 Check your digested files at "priv/static"
#22 DONE 72.5s

#23 [builder  9/10] RUN MIX_ENV=prod mix compile
#23 0.586      warning: Phoenix.Component.used_input?/1 is undefined or private
#23 0.586      │
#23 0.586  297 │     errors = if Phoenix.Component.used_input?(field), do: field.errors, else: []
#23 0.586      │                                   ~
#23 0.586      │
#23 0.586      └─ lib/rsolv_web/components/core_components.ex:297:35: RsolvWeb.CoreComponents."input (overridable 1)"/1
#23 0.586 
#23 0.586     warning: :prometheus_histogram.observe/3 is undefined (module :prometheus_histogram is not available or is yet to be defined)
#23 0.586     │
#23 0.586  70 │       :prometheus_histogram.observe(
#23 0.586     │                             ~
#23 0.586     │
#23 0.586     └─ lib/rsolv/security/pattern_telemetry.ex:70:29: Rsolv.Security.PatternTelemetry.handle_pattern_fetch/4
#23 0.586 
#23 0.586     warning: :prometheus_counter.inc/2 is undefined (module :prometheus_counter is not available or is yet to be defined)
#23 0.586     │
#23 0.586  86 │       :prometheus_counter.inc(
#23 0.586     │                           ~
#23 0.586     │
#23 0.586     └─ lib/rsolv/security/pattern_telemetry.ex:86:27: Rsolv.Security.PatternTelemetry.handle_cache_event/4
#23 0.586 
#23 0.586      warning: :prometheus_counter.inc/2 is undefined (module :prometheus_counter is not available or is yet to be defined)
#23 0.586      │
#23 0.586  114 │       :prometheus_counter.inc(
#23 0.586      │                           ~
#23 0.586      │
#23 0.586      └─ lib/rsolv/security/pattern_telemetry.ex:114:27: Rsolv.Security.PatternTelemetry.handle_match_event/4
#23 0.586 
#23 0.587      warning: :prometheus_counter.inc/3 is undefined (module :prometheus_counter is not available or is yet to be defined)
#23 0.587      │
#23 0.587  134 │       :prometheus_counter.inc(
#23 0.587      │                           ~
#23 0.587      │
#23 0.587      └─ lib/rsolv/security/pattern_telemetry.ex:134:27: Rsolv.Security.PatternTelemetry.handle_ai_review/4
#23 0.587 
#23 DONE 0.6s

#24 [builder 10/10] RUN MIX_ENV=prod mix release --overwrite
#24 0.604      warning: Phoenix.Component.used_input?/1 is undefined or private
#24 0.604      │
#24 0.604  297 │     errors = if Phoenix.Component.used_input?(field), do: field.errors, else: []
#24 0.604      │                                   ~
#24 0.604      │
#24 0.604      └─ lib/rsolv_web/components/core_components.ex:297:35: RsolvWeb.CoreComponents."input (overridable 1)"/1
#24 0.604 
#24 0.604     warning: :prometheus_histogram.observe/3 is undefined (module :prometheus_histogram is not available or is yet to be defined)
#24 0.604     │
#24 0.604  70 │       :prometheus_histogram.observe(
#24 0.604     │                             ~
#24 0.604     │
#24 0.604     └─ lib/rsolv/security/pattern_telemetry.ex:70:29: Rsolv.Security.PatternTelemetry.handle_pattern_fetch/4
#24 0.604 
#24 0.604     warning: :prometheus_counter.inc/2 is undefined (module :prometheus_counter is not available or is yet to be defined)
#24 0.604     │
#24 0.604  86 │       :prometheus_counter.inc(
#24 0.604     │                           ~
#24 0.604     │
#24 0.604     └─ lib/rsolv/security/pattern_telemetry.ex:86:27: Rsolv.Security.PatternTelemetry.handle_cache_event/4
#24 0.604 
#24 0.604      warning: :prometheus_counter.inc/2 is undefined (module :prometheus_counter is not available or is yet to be defined)
#24 0.604      │
#24 0.604  114 │       :prometheus_counter.inc(
#24 0.604      │                           ~
#24 0.604      │
#24 0.604      └─ lib/rsolv/security/pattern_telemetry.ex:114:27: Rsolv.Security.PatternTelemetry.handle_match_event/4
#24 0.604 
#24 0.604      warning: :prometheus_counter.inc/3 is undefined (module :prometheus_counter is not available or is yet to be defined)
#24 0.604      │
#24 0.604  134 │       :prometheus_counter.inc(
#24 0.604      │                           ~
#24 0.604      │
#24 0.604      └─ lib/rsolv/security/pattern_telemetry.ex:134:27: Rsolv.Security.PatternTelemetry.handle_ai_review/4
#24 0.604 
#24 0.626 * assembling rsolv-0.1.0 on MIX_ENV=prod
#24 0.626 * using config/runtime.exs to configure the release at runtime
#24 0.789 * creating _build/prod/rel/rsolv/releases/0.1.0/vm.args
#24 0.789 * creating _build/prod/rel/rsolv/releases/0.1.0/remote.vm.args
#24 0.799 * creating _build/prod/rel/rsolv/releases/0.1.0/env.sh
#24 0.807 * creating _build/prod/rel/rsolv/releases/0.1.0/env.bat
#24 0.811 * skipping elixir.bat for windows (bin/elixir.bat not found in the Elixir installation)
#24 0.811 * skipping iex.bat for windows (bin/iex.bat not found in the Elixir installation)
#24 1.098 
#24 1.098 Release created at _build/prod/rel/rsolv
#24 1.098 
#24 1.098     # To start your system
#24 1.098     _build/prod/rel/rsolv/bin/rsolv start
#24 1.098 
#24 1.098 Once the release is running:
#24 1.098 
#24 1.098     # To connect to it remotely
#24 1.098     _build/prod/rel/rsolv/bin/rsolv remote
#24 1.098 
#24 1.098     # To stop it gracefully (you may also send SIGINT/SIGTERM)
#24 1.098     _build/prod/rel/rsolv/bin/rsolv stop
#24 1.098 
#24 1.098 To list all commands:
#24 1.098 
#24 1.098     _build/prod/rel/rsolv/bin/rsolv
#24 1.098 
#24 DONE 1.2s

#25 [production 4/7] RUN apk add --no-cache php82-dom php82-mbstring
#25 CACHED

#26 [production 2/7] RUN apk add --no-cache     openssl ncurses-libs libstdc++ libgcc     python3     ruby     php82 php82-json php82-tokenizer     nodejs npm bash
#26 CACHED

#27 [production 3/7] RUN gem install bundler parser --no-document &&     rm -rf /root/.gem /usr/lib/ruby/gems/*/cache/*
#27 CACHED

#28 [production 5/7] RUN adduser -D -h /app app
#28 CACHED

#29 [production 6/7] COPY --from=builder --chown=app:app /app/_build/prod/rel/rsolv /app
#29 DONE 0.3s

#30 [production 7/7] WORKDIR /app
#30 DONE 0.1s

#31 exporting to image
#31 exporting layers
#31 exporting layers 0.6s done
#31 writing image sha256:92095340c62c3b2448cba306e04a52ffaa72d6600c0be1b243d4a306a6938873 done
#31 naming to ghcr.io/rsolv-dev/rsolv-platform:staging 0.0s done
#31 DONE 0.6s
Pushing to GitHub Container Registry...
The push refers to repository [ghcr.io/rsolv-dev/rsolv-platform]
5f70bf18a086: Preparing
2e893086ad31: Preparing
3528db0d6432: Preparing
584b27a242e4: Preparing
ee84fd954cdb: Preparing
63e0eeabc471: Preparing
0499fc56f5e2: Preparing
63e0eeabc471: Waiting
0499fc56f5e2: Waiting
3528db0d6432: Layer already exists
584b27a242e4: Layer already exists
5f70bf18a086: Layer already exists
ee84fd954cdb: Layer already exists
63e0eeabc471: Layer already exists
0499fc56f5e2: Layer already exists
2e893086ad31: Pushed
staging: digest: sha256:e2ba518667ae6e5ee9bd26e1d4c8f5e08087270e84f45be0a4a708fd86b91948 size: 1788
Applying Kubernetes deployments to rsolv-staging...
⚠️  Using local k8s/ configs (infrastructure configs not found)
error: the path "k8s/" does not exist
